titulo,fecha,descripcion,departamento,tipo,inmueble
Dueña Vende Hermoso Departamento,Publicado: 31 Marzo 2024,"DUEñA vende hermoso departamento, 2 dormitorios, 2 baños, escritorio, lavandería, terraza, parqueo y baulera, edificio Plaza Real, Av. Beijing esquina Av. América 103 m2. Ref. 74306612.",Cochabamba, Venta, Departamento
Lote Amurallado En Venta,Publicado: 31 Marzo 2024,"LOTE amurallado, en venta, 83.000 $us, 250 m2, precio no charlable, Av. Tadeo Haenke, papeles en orden, más información, whatsapp. [phone], [phone], abstenerse intermediarios.",Cochabamba, Venta, Lote / Terreno
Urgente Alquilo Departamento De,Publicado: 31 Marzo 2024,"URGENTE alquilo departamento, de 2 dormitorios, dependencias, Ladislao Cabrera oeste. Cel. 71418073.",Cochabamba, Alquiler, Departamento
Propietario Vende 3 Hectáreas,Publicado: 31 Marzo 2024,"Propietario vende 3 hectáreas en Santa Cruz - Cotoca en medio de Urbanizaciones consolidadas, servicios básicos, sobre la carretera a Paurito, documentos en orden, precio 50. 000 dólares por hectárea. Cel.: 60034666",Cochabamba, Venta, Lote / Terreno
Vendo Hermosa Casa En,Publicado: 31 Marzo 2024,"VENDO hermosa casa en condominio, zona residencial, Queru Queru, de 3 plantas, 2 suites, 2 dormitorios, living, comedor, cocina, churrasquero, Sup. 251 m2, $us 200.000. Ref. 77900025.",Cochabamba, Venta, Casa / Chalet
Oferta Inmejorable Casa A,Publicado: 31 Marzo 2024,"OFERTA INMEJORABLE casa a estrenar, zona final América oeste, cerca colegio Isaac Attie, de 2 dormitorios +  1 suite, + jardín amplio y demás dependencias. Telf. 72201235.",Cochabamba, Venta, Casa / Chalet
Urgente Vendo Casa 3,Publicado: 31 Marzo 2024,URGENTE Vendo casa 3 pisos 128.000 $us 75995715 calle La Paz Sacaba,Cochabamba, Venta, Casa / Chalet
Parque Lincoln Edif Constantino,Publicado: 31 Marzo 2024,"PARQUE LINCOLN Edif. Constantino III, 145 m2, 1 suite, 2 dormitorios, piscina, próximo plaza Cala Cala. Ref. 79790024.",Cochabamba, Venta, Departamento
Hermoso Lote En Venta,Publicado: 31 Marzo 2024,"HERMOSO lote en venta, inmediaciones Templo Mormón, de 238 m2, amurallado y con todos los servicios. Telf. 72201235.",Cochabamba, Venta, Lote / Terreno
Lote Barato 65 000,Publicado: 31 Marzo 2024,LOTE Barato 65.000 $us amurallado frente a terminal Sacaba 75995715.,Cochabamba, Venta, Lote / Terreno
Alquilo Departamento De Tres,Publicado: 31 Marzo 2024,"ALQUILO Departamento de tres dormitorios y demàs dependencias, inmediaciones colegio Instituto Americano. Tel. 4451107, 65310075",Cochabamba, Alquiler, Departamento
Galeria Los Libertadores Av,Publicado: 31 Marzo 2024,"GALERIA ""LOS LIBERTADORES"" Av. Heroínas esquina Falsury, alfombras, porcelanato, excelente iluminación, baño privado, 72 m2, 160 $us. Ref. 68515555 (fotos, whatsapp).",Cochabamba, Alquiler, Oficina
Preventa 2 Departamentos 3,Publicado: 31 Marzo 2024,"PREVENTA 2 departamentos, 3 dormitorios, 2 baños, urbanización LAB, $us 55.000. Cel. 70396537.",Cochabamba, Venta, Departamento
$us 17 500 Departamento,Publicado: 31 Marzo 2024,"$US. 17.500 Departamento sencillo de 3 dormitorios dependencias garaje, en edificio familiar, Av Juan de la Rosa colegio Maryknoll Ref. 75924576, se aceptan mascotas",Cochabamba, Anticrético, Departamento
De Ocasion Casa Comercial,Publicado: 31 Marzo 2024,"DE OCASION Casa comercial en venta, zona mercado campesino villa Venezuela 355 m2 papeles al día 67673681, 4305520.",Cochabamba, Venta, Casa / Chalet
Vendo Casa Una Planta,Publicado: 31 Marzo 2024,"VENDO Casa una planta, 4 dormitorios, dependencias, jardín, 115.000 $us. Vìctor Ustariz zona IMBA. 72796276, 79344274.",Cochabamba, Venta, Casa / Chalet
DueÑa Vende Casa Cerca,Publicado: 31 Marzo 2024,"DUEÑA Vende casa cerca a la Av. Gabriel Rene Moreno y Parque Demetrio Canelas. Referencias 76450690, 69020712",Cochabamba, Venta, Casa / Chalet
Chalet A Estrenar Final,Publicado: 31 Marzo 2024,"CHALET a estrenar, final d'Orbigny oeste, 4 dormitorios, acabados de primera. Ref. 71735714.",Cochabamba, Venta, Casa / Chalet
Casa Bella $us 265,Publicado: 31 Marzo 2024,"CASA bella, $us 265.000, Av. Roma (Frutillar), 500 m2, amplio jardín, parrillero. 70719544.",Cochabamba, Venta, Casa / Chalet
Se Vende Bonita Casa,Publicado: 31 Marzo 2024,"SE VENDE Bonita casa en condominio, de 3 niveles, 1 master suite, 1 suite, 2 dormitorios, con todas las dependencias, 3 garajes, jardín con parrillero. Zona Sarco. Precio $us 185.000 conversable. Celular 77925426.",Cochabamba, Venta, Casa / Chalet
Vendo Departamento Edificio Familiar,Publicado: 31 Marzo 2024,"VENDO departamento, edificio familiar, una suite, 2 dormitorios, garaje 2 autos y baulera, América oeste. Ref. 4065929, 75489666.",Cochabamba, Venta, Departamento
Departamento En Venta Sobre,Publicado: 31 Marzo 2024,"DEPARTAMENTO en venta, sobre el parque Lincoln, 3 Dor. 3 baños, cocina abierta, sala pequeña, despensa, área de lavandería + garaje y baulera, 83.000 $us. Ref. 64850901, 63939915 (propietarios).",Cochabamba, Venta, Departamento
Vendo Lote 346 08,Publicado: 31 Marzo 2024,"VENDO lote, 346.08 m2, zona Rumy Mayu (Tiquipaya), a mts. Av. Franz Tamayo, altura Km 5, B. Galindo. Cel. 72210920, 67535140.",Cochabamba, Venta, Lote / Terreno
Lote Tiquipaya Sirpita Zona,Publicado: 31 Marzo 2024,"LOTE Tiquipaya, Sirpita, zona segura, servicios en zona, 423 m2. Ref. 71735714.",Cochabamba, Venta, Lote / Terreno
Ciudad Del Niño Departamento,Publicado: 31 Marzo 2024,"CIUDAD DEL NIñO departamento de 3 dormitorios, almacén y garaje, 1.500 Bs. sin mascotas. 70371595.",Cochabamba, Alquiler, Departamento
Detras Bosque 2 Departamento,Publicado: 31 Marzo 2024,"DETRAS BOSQUE 2  departamento, 3 dormitorios, con garaje, 1.200 Bs. sin mascotas. 70371595.",Cochabamba, Alquiler, Departamento
Alquilo Departamento Independiente Zona,Publicado: 31 Marzo 2024,"ALQUILO Departamento independiente, zona Colcapirhua, tres dormitorios, baño, sala, comedor 76991217, 79005580.",Cochabamba, Alquiler, Departamento
De Ocasion Se Alquila,Publicado: 31 Marzo 2024,"DE OCASION se alquila oficina, 115 m2, cuenta con 1 baño y una cocineta, Torre Colombo. Ref. 71776641.",Cochabamba, Alquiler, Oficina
Alquiler Local Comercial 10x3,Publicado: 31 Marzo 2024,"ALQUILER Local comercial 10x3 mts2. con baño privado, calle Beni Nº 236 Ref. 69443403",Cochabamba, Alquiler, Local Comercial
Tienda En Alquiler Calle,Publicado: 31 Marzo 2024,TIENDA En alquiler calle España entre Colombia y Ecuador. 36 mts. 72294592,Cochabamba, Alquiler, Local Comercial
Restaurant Cafeteria En Alquiler,Publicado: 31 Marzo 2024,"RESTAURANT CAFETERIA en alquiler calle España entre Colombia y ecuador, con cocina, 4.000 Bs. 72294592",Cochabamba, Alquiler, Local Comercial
Alquilo Tinglado Oficinas Vivienda,Publicado: 31 Marzo 2024,"ALQUILO Tinglado, oficinas, vivienda, apto para empresas, avenida Amèrica casi Beijing. 76933276",Cochabamba, Alquiler, Depósitos Galpones
Hermoso Garzonier En Anticrético,Publicado: 31 Marzo 2024,"HERMOSO garzonier, en anticrético, 17.000 $us, a una cuadra de la plazuela de Cala Cala, sobre la calle Adela Zamudio. Telf. 73041088, 72211616.",Cochabamba, Anticrético, Departamento
Amplio Departamento Céntrico 1,Publicado: 31 Marzo 2024,"AMPLIO DEPARTAMENTO céntrico, 1 suite, 2 dormitorios, roperos empotrados, 3 baños completos, área de lavado, dependencias empleada, avenida Oquendo y Bolivia, $us 25.000, referencias: 77421200.",Cochabamba, Anticrético, Departamento
Maestro Departamento Amplio 2,Publicado: 31 Marzo 2024,"MAESTRO departamento amplio, 2 dormitorios, living comedor, baño, cocineta, avenida América y Melchor Perez, $us 10.000. Ref. 77421200.",Cochabamba, Anticrético, Departamento
Departamento Anticrético Económico 3er,Publicado: 31 Marzo 2024,"DEPARTAMENTO anticrético, económico, 3er piso, amplio, c/roperos empotrados, 3 dormitorios, zona central. Telf. 76966609.",Cochabamba, Anticrético, Departamento
Venta Hermosa Casa Inmediaciones,Publicado: 31 Marzo 2024,"VENTA hermosa casa, inmediaciones Cine Center, 530 m2, lote 380 m2 construcción. Cel./WP. 75900145, 77457710.",Cochabamba, Venta, Casa / Chalet
Vendo Casas De 3,Publicado: 31 Marzo 2024,"VENDO casas de 3 y 4 dormitorios, en condominio, zona 4 Esquinas, Tiquipaya, casas, a estrenar, con financiamiento. 70767646, 69478128, 79788178.",Cochabamba, Venta, Casa / Chalet
Vendo Departamento Condominio Horizonte,Publicado: 31 Marzo 2024,"VENDO Departamento “Condominio Horizonte”, 3 1/2 dormitorios, 3 baños, planta baja $us. 82.000. Cel. 72239000",Cochabamba, Venta, Departamento
Lote En Venta En,Publicado: 31 Marzo 2024,"LOTE en venta, en Colcapirhua, Piñami sud y venta de lote, para nicho, Esquilan Agrario. Ref. 72252618, 67426393.",Cochabamba, Venta, Lote / Terreno
Venta Oficinas Torres Del,Publicado: 31 Marzo 2024,"VENTA oficinas, Torres del Prado, con 2 parqueos, 4 bauleras, 150 m2. Cel./WP. 75900145, 77457710.",Cochabamba, Venta, Oficina
Venta Local Comercial Salida,Publicado: 31 Marzo 2024,"VENTA local comercial, salida a calle, c/Garaje, baño, cocineta, inmediaciones Stadium, WP. 75900145, 77457710.",Cochabamba, Venta, Local Comercial
Alquiler Departamento 2 Dormitorios,Publicado: 31 Marzo 2024,"ALQUILER Departamento 2 dormitorios, living comedor, cocina, baño. av. Simón López y Calampampa Ref. 76478115.",Cochabamba, Alquiler, Departamento
Alquiler De Oficinas Elegantes,Publicado: 31 Marzo 2024,"ALQUILER de oficinas elegantes, con baño privado y parqueo, precios rebajados, entre 23 a 42 m2, ideal para todo tipo de profesionales y consultoras. Ref. 25 de mayo 264 entre Sucre y Bolívar, edificio Franzur. Cel. 70798329.",Cochabamba, Alquiler, Oficina
Lote En Venta Superficie,Publicado: 31 Marzo 2024,"LOTE en venta, superficie 814 m2, barrio Minero Alalay, calle 31 octubre Nro 100, Info: 62015551, 76018788 (propietarios).",Cochabamba, Venta, Lote / Terreno
Alquilo Casa Condominio Nuevo,Publicado: 31 Marzo 2024,"ALQUILO casa condominio nuevo, próximo peaje, Huayllani, 4 dormitorios, 2 garajes, dependencias, no mascotas. 71703501.",Cochabamba, Alquiler, Casa / Chalet
Anticretico Zona Las Cuadras,Publicado: 31 Marzo 2024,"ANTICRETICO (Zona: Las Cuadras) departamento 2 dormitorios. Nicaragua S-777 Telf. 4257662, Cel. 64895372.",Cochabamba, Anticrético, Departamento
58 000 $us Vendo,Publicado: 31 Marzo 2024,"58.000 $US vendo casita, Jordán, Tarapaca, trato propietaria, papeles al día. 67598690.",Cochabamba, Venta, Casa / Chalet
Terreno En Venta En,Publicado: 31 Marzo 2024,"TERRENO En venta en Itocta 400 m2 amurallado, interesados llamar: 75909148.",Cochabamba, Venta, Lote / Terreno
Alquiler Departamentos Garzonier Cerca,Publicado: 31 Marzo 2024,"ALQUILER departamentos, garzonier, cerca Medicina, UMSS, EMI, Católica. 2 formas. 72209500.",Cochabamba, Alquiler, Departamento
Tienda En Alquiler Calle,Publicado: 31 Marzo 2024,"TIENDA En alquiler, calle Colombia entre Oquendo y 16 de Julio 79950055.",Cochabamba, Alquiler, Local Comercial
Anticretico O Venta Casa,Publicado: 31 Marzo 2024,"ANTICRETICO o venta, casa amplia, 2 plantas, independiente, Av. Villazón, Km 6. 77967040, 4583207, propietaria.",Cochabamba, Anticrético, Casa / Chalet
Anticretico O Venta Lindo,Publicado: 31 Marzo 2024,"ANTICRETICO o venta, lindo departamento, céntrico, 171 m2, entrega inmediata, con garaje. 77967040, 4583207, propietaria.",Cochabamba, Anticrético, Departamento
Se Traspasa Una Tienda,Publicado: 31 Marzo 2024,"SE TRASPASA Una tienda en anticrético 5x4 en 15.000 $, en la calle Pedro Blanco entre Santa Cruz y Tomas Frías. Ref. Cel. 72788888",Cochabamba, Anticrético, Local Comercial
Vendo Casas En El,Publicado: 31 Marzo 2024,"VENDO  Casas en el Urubó entrega inmediata y preventa, estilo americano, 4 dormitorios, con 4 baños, cocina con cajonería alta y baja, materiales de acabado europeo. Lote 300 m2 y 250 m2 const. en dos plantas. Ref. 71705928",Cochabamba, Venta, Casa / Chalet
Casita A Medias Aguas,Publicado: 31 Marzo 2024,"CASITA a medias aguas, en venta sobre la Av. Beijing casi Juan de la Rosa, apto para cualquier negocio, papeles en orden. Ref. 79798942.",Cochabamba, Venta, Casa / Chalet
Vendo Terreno De 1421,Publicado: 31 Marzo 2024,VENDO Terreno de 1421 m2 cerca de la Blanco Galindo. 77264815,Cochabamba, Venta, Lote / Terreno
Bs 1 400 Alquilo,Publicado: 31 Marzo 2024,"BS. 1.400 alquilo departamento independiente y céntrico, 2 dormitorios, sala, cocina y baño, s/garaje, Av. Heroínas 0568 casi esquina Falsuri. Cel. 77750087.",Cochabamba, Alquiler, Departamento
En Alquiler Departamentos De,Publicado: 31 Marzo 2024,"EN ALQUILER departamentos, de 2 y 3 habitaciones, zona central, trato con propietario. Ref. 68510059.",Cochabamba, Alquiler, Departamento
Alquilo Amplio Dependencias C,Publicado: 31 Marzo 2024,"ALQUILO Amplio dependencias c/todas las dependencias en Av. Tadeo Haenke 77967615, 4401242",Cochabamba, Alquiler, Departamento
Alquilo Hermoso Departamento Para,Publicado: 31 Marzo 2024,"ALQUILO hermoso departamento, para vivienda y/o para ambiente de oficinas, con 4 habitaciones, 2 baños completos, living comedor, con parquet, cocina amplia, cajonería alta y baja, roperos empotrados en todas las habitaciones, parqueo, baulera y lavandería, zona Hipódromo. Ref. 62652661.",Cochabamba, Alquiler, Departamento
Alquilo 2 Tiendas Con,Publicado: 31 Marzo 2024,"ALQUILO 2 tiendas, con baño, departamento, 2 dormitorios, dependencias, Atacama 1527 y Demetrio Canelas. 78326796.",Cochabamba, Alquiler, Local Comercial
Anticretico Departamentos Cómodos Amplios,Publicado: 31 Marzo 2024,"ANTICRETICO departamentos, cómodos, amplios, Av. Killmann, con garaje, entrega inmediata. Ref. 77967040, 4583207, propietaria.",Cochabamba, Anticrético, Departamento
Casa Nueva En Venta,Publicado: 31 Marzo 2024,"CASA  Nueva, en venta en la ciudad de Cochabamba, ubicado en la avenida Independencia, avenida Petrolera y el nuevo tren Metropolitano. teléfonos 63939508, 76986704",Cochabamba, Venta, Casa / Chalet
Estrene Chalets Suite 2,Publicado: 31 Marzo 2024,"ESTRENE  Chalets, suite, 2 dormitorios, estudio, jardín, parrillero, 2 garajes, 137.000 $us América Oeste Chiquicollo 77404700",Cochabamba, Venta, Casa / Chalet
Iluminado Departamento En Venta,Publicado: 31 Marzo 2024,"ILUMINADO  Departamento en venta, Simón López y Beijing. 121m2: 3 Dormitorios (1 suite), 3 balcones (norte, este y oeste), cocina cerrada. C /parqueo, baulera, persianas, espejos, cajonerìa, calefón y otros. 85000usd. Con opción a segundo parqueo. WhatsApp 70759918",Cochabamba, Venta, Departamento
Preventa Mono Ambientes Desde,Publicado: 31 Marzo 2024,"PREVENTA  Mono ambientes desde 15.500 $us, Departamentos 1, 2 y 3 dormitorios, edificio con piscina, sauna, hidromasaje. Av. América y Gabriel Rene Moreno. Abstenerse inmobiliarias. 63903611",Cochabamba, Venta, Departamento
En Venta Departamento Dúplex,Publicado: 31 Marzo 2024,"EN VENTA Departamento dúplex a estrenar, 4 dormitorios, 2 parqueos, Zona Hipódromo, papeles al día se acepta financiamiento bancario, vehículos o lotes como parte de pago 63903611",Cochabamba, Venta, Departamento
Plaza Quintanilla A Estrenar,Publicado: 31 Marzo 2024,"PLAZA QUINTANILLA A estrenar vendo departamento 3 dormitorios, 145mts, hermosa vista, piso10, piscina , áreas sociales, dólares 119.000, 70313588 vendohogar",Cochabamba, Venta, Departamento
En Venta Departamento 3,Publicado: 31 Marzo 2024,"EN VENTA Departamento 3 dormitorios, parqueo, se acepta financiamiento bancario, Juan de la Rosa y Perú, próximo al Colegio Maryknoll 63903611",Cochabamba, Venta, Departamento
Departamento En Venta 3,Publicado: 31 Marzo 2024,"DEPARTAMENTO  En venta 3 dormitorios, Mercado 10 de Febrero y avenida Simón López, Crédito directo. Abstenerse inmobiliarias Info:63903611",Cochabamba, Venta, Departamento
Parque Fidel Anze $us,Publicado: 31 Marzo 2024,"PARQUE FIDEL ANZE  $us. 125.000 vendo espectacular departamento de lujo de 154 mts2 3 dormitorios, living comedor, balcones, dependencias, garaje, piscina, áreas sociales. Whatsapp 70313588 vendohogar",Cochabamba, Venta, Departamento
America Este Oferta $us99000,Publicado: 31 Marzo 2024,"AMERICA ESTE OFERTA $US99000 Vendo Departamento de Lujo 3 Dormitorios Piscina Areas Sociales, informaciones 70713189",Cochabamba, Venta, Departamento
En Venta Inmueble Con,Publicado: 31 Marzo 2024,"EN VENTA inmueble con medias aguas, Z. Norte de 600,98 m2 sobre Casto Rojas entre Atacama y Tocopilla a 1 cuadra de la Av. Melchor Pérez de Holguín 72638205",Cochabamba, Venta, Lote / Terreno
Blanco Galindo Km 6,Publicado: 31 Marzo 2024,"BLANCO GALINDO KM_ 6 Zona Santa Rosa, en venta terreno 3660m2 con galpón entre Avenidas Blanco Galindo y Víctor Ustariz, informaciones 70313588 abstenerse inmobiliarias",Cochabamba, Venta, Lote / Terreno
Bs 1 200 Sobre,Publicado: 31 Marzo 2024,"BS 1.200  Sobre Av. Panamericana (Loreto) en 2 plantas alquilo (anticrético), 3 dormitorios, sala, cocina, baño. Referencias 75485432",Cochabamba, Alquiler, Casa / Chalet
Casa En Condominio $500,Publicado: 31 Marzo 2024,"CASA  En condominio $500 en Circunvalacion Este KM4, 4 Dormitorios, Escritorio, Terraza, Jardin Garaje, informaciones 70313588 vendohogar",Cochabamba, Alquiler, Casa / Chalet
Plaza Quintanilla Papa Paulo,Publicado: 31 Marzo 2024,"PLAZA QUINTANILLA Papa Paulo casa 2 plantas 7 ambientes, 4 baños, para empresas, exposiciones 1150 $us 77404700",Cochabamba, Alquiler, Casa / Chalet
Bs 2 850 Cine,Publicado: 31 Marzo 2024,BS. 2.850  Cine Center departamento amoblado y equipado. 3 dormitorios. Informaciones 70313588 vendohogar,Cochabamba, Alquiler, Departamento
Parque Fidel Anze Alquiler,Publicado: 31 Marzo 2024,PARQUE FIDEL ANZE Alquiler departamentos de Lujo 3 y 2 dormitorios con y sin muebles. Informaciones 70313588 fotos www.alquileres.vendohogar.net,Cochabamba, Alquiler, Departamento
Ic Norte America Departamento,Publicado: 31 Marzo 2024,"IC NORTE AMERICA Departamento amoblado de lujo 175 m2 3:dormitorios, garaje, hermosa vista, 70313588 fotos www.alquileres.vendohogar.net",Cochabamba, Alquiler, Departamento
Casa Grande A Estrenar,Publicado: 31 Marzo 2024,CASA GRANDE A estrenar en anticrético con 2 suites en la planta alta y 2 Suites en la planta baja. Sobre Avenida asfaltada zona de Chillimarca con montón de transporte público por la puerta. Referencias al teléfono 76970059,Cochabamba, Anticrético, Casa / Chalet
25 000$ Departamento Anticrético,Publicado: 31 Marzo 2024,25.000$  Departamento anticrético 4 dormitorios y dependencias Av. Blanco Galindo Km 8 67525286,Cochabamba, Anticrético, Departamento
America Gym Premier Anticr,Publicado: 31 Marzo 2024,AMERICA  GyM Premier anticrètico departamento de lujo 180m2 3 dormitorios dependencias garaje 70713189 vendohogar,Cochabamba, Anticrético, Departamento
